
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
             R2024a Update 1 (24.1.0.2568132) 64-bit (glnxa64)
                               March 28, 2024

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
Priors Updated
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
